DETAILED BINARY SIGNAL ANALYSIS REPORT
==================================================

MODULATION: 16QAM (4 bits per symbol)

OUTPUT DEMODULATED SYMBOLS:

Polarization 0:
Symbol -> Binary mapping (first 100 symbols):
  Pos   0:  9 = 1001
  Pos   1:  8 = 1000
  Pos   2:  5 = 0101
  Pos   3:  0 = 0000
  Pos   4:  8 = 1000
  Pos   5:  2 = 0010
  Pos   6: 11 = 1011
  Pos   7:  8 = 1000
  Pos   8:  9 = 1001
  Pos   9: 10 = 1010
  Pos  10:  3 = 0011
  Pos  11: 15 = 1111
  Pos  12:  8 = 1000
  Pos  13:  0 = 0000
  Pos  14:  1 = 0001
  Pos  15:  1 = 0001
  Pos  16: 10 = 1010
  Pos  17:  3 = 0011
  Pos  18: 13 = 1101
  Pos  19: 14 = 1110
  Pos  20:  8 = 1000
  Pos  21: 11 = 1011
  Pos  22:  4 = 0100
  Pos  23:  6 = 0110
  Pos  24:  4 = 0100
  Pos  25:  1 = 0001
  Pos  26:  6 = 0110
  Pos  27:  1 = 0001
  Pos  28:  9 = 1001
  Pos  29:  4 = 0100
  Pos  30: 11 = 1011
  Pos  31: 15 = 1111
  Pos  32: 12 = 1100
  Pos  33: 11 = 1011
  Pos  34:  6 = 0110
  Pos  35: 15 = 1111
  Pos  36:  0 = 0000
  Pos  37:  7 = 0111
  Pos  38:  1 = 0001
  Pos  39:  8 = 1000
  Pos  40:  5 = 0101
  Pos  41:  4 = 0100
  Pos  42:  9 = 1001
  Pos  43: 14 = 1110
  Pos  44:  4 = 0100
  Pos  45:  1 = 0001
  Pos  46: 12 = 1100
  Pos  47:  8 = 1000
  Pos  48:  0 = 0000
  Pos  49: 12 = 1100
  Pos  50:  9 = 1001
  Pos  51:  2 = 0010
  Pos  52: 14 = 1110
  Pos  53: 15 = 1111
  Pos  54:  1 = 0001
  Pos  55: 13 = 1101
  Pos  56: 12 = 1100
  Pos  57:  0 = 0000
  Pos  58:  4 = 0100
  Pos  59: 15 = 1111
  Pos  60: 15 = 1111
  Pos  61:  6 = 0110
  Pos  62: 13 = 1101
  Pos  63: 13 = 1101
  Pos  64:  2 = 0010
  Pos  65:  7 = 0111
  Pos  66: 13 = 1101
  Pos  67:  8 = 1000
  Pos  68:  1 = 0001
  Pos  69:  2 = 0010
  Pos  70:  9 = 1001
  Pos  71:  8 = 1000
  Pos  72:  4 = 0100
  Pos  73:  6 = 0110
  Pos  74:  0 = 0000
  Pos  75:  0 = 0000
  Pos  76:  4 = 0100
  Pos  77:  4 = 0100
  Pos  78:  7 = 0111
  Pos  79:  7 = 0111
  Pos  80:  9 = 1001
  Pos  81:  1 = 0001
  Pos  82:  2 = 0010
  Pos  83:  8 = 1000
  Pos  84: 10 = 1010
  Pos  85:  1 = 0001
  Pos  86:  6 = 0110
  Pos  87:  8 = 1000
  Pos  88:  2 = 0010
  Pos  89:  4 = 0100
  Pos  90:  4 = 0100
  Pos  91:  4 = 0100
  Pos  92:  5 = 0101
  Pos  93: 10 = 1010
  Pos  94: 10 = 1010
  Pos  95: 12 = 1100
  Pos  96:  7 = 0111
  Pos  97: 11 = 1011
  Pos  98: 11 = 1011
  Pos  99:  3 = 0011

